,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
1567,20125,988,397,28,10104,9624,119,2020-05-22T18:00:00.228Z
1568,20125,988,397,28,10104,9624,119,2020-05-22T19:00:00.256Z
1569,20125,988,397,28,10104,9624,119,2020-05-22T20:00:00.230Z
1570,20125,988,397,28,10104,9624,119,2020-05-22T21:00:00.197Z
1571,20125,988,397,28,10104,9624,119,2020-05-22T22:00:00.179Z
1572,20125,988,397,28,10104,9624,119,2020-05-22T23:00:00.210Z
1573,20125,988,397,28,10104,9624,119,2020-05-23T00:00:00.216Z
1574,20125,988,397,28,10104,9624,119,2020-05-23T01:00:00.208Z
1575,20125,0,397,0,10104,9624,119,2020-05-23T02:00:00.204Z
1576,20125,0,397,0,10104,9624,119,2020-05-23T03:00:00.201Z
1577,20125,0,397,0,10104,9624,119,2020-05-23T04:00:00.232Z
1578,20125,0,397,0,10104,9624,119,2020-05-23T05:00:00.216Z
1579,20125,0,397,0,10104,9624,119,2020-05-23T06:00:00.227Z
1580,20125,0,397,0,10104,9624,119,2020-05-23T07:00:00.220Z
1581,20125,0,397,0,10104,9624,119,2020-05-23T08:00:00.213Z
1582,20125,0,397,0,10104,9624,119,2020-05-23T09:00:00.263Z
1583,20125,0,397,0,10104,9624,119,2020-05-23T10:00:00.193Z
1584,20125,0,397,0,10104,9624,119,2020-05-23T11:00:00.258Z
1585,20125,0,397,0,10104,9624,119,2020-05-23T12:00:00.185Z
1586,20125,0,397,0,10104,9624,119,2020-05-23T13:00:00.247Z
1587,20125,0,397,0,10104,9624,119,2020-05-23T14:00:00.255Z
1588,20125,0,397,0,10104,9624,119,2020-05-23T15:00:00.256Z
1589,20125,0,397,0,10104,9624,119,2020-05-23T16:00:00.179Z
1590,20125,0,397,0,10104,9624,119,2020-05-23T17:00:00.188Z
1591,20125,0,397,0,10104,9624,119,2020-05-23T18:00:00.255Z
1592,20125,0,397,0,10104,9624,119,2020-05-23T19:00:00.179Z
1593,21343,1218,407,10,10104,10832,119,2020-05-23T20:00:00.263Z
1594,21343,1218,407,10,10104,10832,119,2020-05-23T21:00:00.218Z
1595,21343,1218,407,10,10104,10832,119,2020-05-23T22:00:00.278Z
1596,21343,1218,407,10,10104,10832,119,2020-05-23T23:00:00.180Z
1597,21343,1218,407,10,10104,10832,119,2020-05-24T00:00:00.217Z
1598,21343,0,407,0,10104,10832,119,2020-05-24T01:00:00.216Z
1599,21343,0,407,0,10104,10832,119,2020-05-24T02:00:00.170Z
1600,21343,0,407,0,10104,10832,119,2020-05-24T03:00:00.272Z
1601,21343,0,407,0,10104,10832,119,2020-05-24T04:00:00.254Z
1602,21343,0,407,0,10104,10832,119,2020-05-24T05:00:00.207Z
1603,21343,0,407,0,10104,10832,119,2020-05-24T06:00:00.171Z
1604,21343,0,407,0,10104,10832,119,2020-05-24T07:00:00.228Z
1605,21343,0,407,0,10104,10832,119,2020-05-24T08:00:00.194Z
1606,21343,0,407,0,10104,10832,119,2020-05-24T09:00:00.177Z
1607,21343,0,407,0,10104,10832,119,2020-05-24T10:00:00.192Z
1608,21343,0,407,0,10104,10832,119,2020-05-24T11:00:00.230Z
1609,21343,0,407,0,10104,10832,119,2020-05-24T12:00:00.216Z
1610,21343,0,407,0,10104,10832,119,2020-05-24T13:00:00.193Z
1611,21343,0,407,0,10104,10832,119,2020-05-24T14:00:00.186Z
1612,21343,0,407,0,10104,10832,119,2020-05-24T15:00:00.242Z
1613,21343,0,407,0,10104,10832,119,2020-05-24T16:00:00.185Z
1614,21343,0,407,0,10104,10832,119,2020-05-24T17:00:00.186Z
1615,22583,1240,429,22,10104,12050,128,2020-05-24T18:00:00.232Z
1616,22583,1240,429,22,10104,12050,128,2020-05-24T19:00:00.221Z
1617,22583,1240,429,22,11100,11054,128,2020-05-24T20:00:00.222Z
1618,22583,1240,429,22,11100,11054,128,2020-05-24T22:00:00.259Z
1619,22583,1240,429,22,11100,11054,128,2020-05-24T23:00:00.184Z
1620,22583,1240,429,22,11100,11054,128,2020-05-25T00:00:00.232Z
1621,22583,0,429,0,11100,11054,128,2020-05-25T01:00:00.247Z
1622,22583,0,429,0,11100,11054,128,2020-05-25T02:00:00.240Z
1623,22583,0,429,0,11100,11054,128,2020-05-25T03:00:00.204Z
1624,22583,0,429,0,11100,11054,128,2020-05-25T04:00:00.219Z
1625,22583,0,429,0,11100,11054,128,2020-05-25T05:00:00.216Z
1626,22583,0,429,0,11100,11054,128,2020-05-25T06:00:00.209Z
1627,22583,0,429,0,11100,11054,128,2020-05-25T07:00:00.235Z
1628,22583,0,429,0,11100,11054,128,2020-05-25T08:00:00.233Z
1629,22583,0,429,0,11100,11054,128,2020-05-25T09:00:00.193Z
1630,22583,0,429,0,11100,11054,128,2020-05-25T10:00:00.237Z
1631,22583,0,429,0,11100,11054,128,2020-05-25T11:00:00.221Z
1632,22583,0,429,0,11100,11054,128,2020-05-25T12:00:00.258Z
1633,22583,0,429,0,11100,11054,128,2020-05-25T13:00:00.261Z
1634,22583,0,429,0,11100,11054,128,2020-05-25T14:00:00.194Z
1635,22583,0,429,0,11100,11054,128,2020-05-25T15:00:00.258Z
1636,22583,0,429,0,11100,11054,128,2020-05-25T16:00:00.228Z
1637,22583,0,429,0,11100,11054,128,2020-05-25T17:00:00.219Z
1638,22583,0,429,0,11100,11054,128,2020-05-25T18:00:00.223Z
1639,22583,0,429,0,11100,11054,128,2020-05-25T19:00:00.224Z
1640,23615,1032,481,52,11917,11217,128,2020-05-25T20:00:00.218Z
1641,23615,1032,481,52,11917,11217,128,2020-05-25T21:00:00.229Z
1642,23615,1032,481,52,11917,11217,128,2020-05-25T22:00:00.217Z
1643,23615,1032,481,52,11917,11217,128,2020-05-25T23:00:00.206Z
1644,23615,1032,481,52,11917,11217,128,2020-05-26T00:00:00.209Z
1645,23615,0,481,0,11917,11217,128,2020-05-26T01:00:00.203Z
1646,23615,0,481,0,11917,11217,128,2020-05-26T02:00:00.219Z
1647,23615,0,481,0,11917,11217,128,2020-05-26T03:00:00.210Z
1648,23615,0,481,0,11917,11217,128,2020-05-26T04:00:00.211Z
1649,23615,0,481,0,11917,11217,128,2020-05-26T05:00:00.247Z
1650,23615,0,481,0,11917,11217,128,2020-05-26T06:00:00.238Z
1651,23615,0,481,0,11917,11217,128,2020-05-26T07:00:00.268Z
